year_month,high_exposure,review_response_latency,ci_fix_latency,lead_time_hours,num_commits,num_review_rounds,code_churn,num_prs,date,post_treatment
2022-12,True,15.861536387002696,14.481596395024946,70.91747255819017,4.060355029585799,1.1455621301775147,277.3224852071006,1690,2022-12-01,True
2023-01,False,15.516228687591527,13.951520166086429,71.79286246007565,4.096541786743516,1.0403458213256485,281.1440922190202,694,2023-01-01,True
2023-01,True,14.939089007804728,13.893381479149665,70.52806472231654,4.308406113537118,1.1724890829694323,296.00655021834064,1832,2023-01-01,True
2023-02,False,15.227693244912663,14.88337874550417,71.6754226898232,3.931740614334471,1.1911262798634812,268.1672354948806,586,2023-02-01,True
2023-02,True,13.937030406091845,13.92831736880493,69.9695817038044,4.407200496585971,1.244568590937306,305.13221601489755,1611,2023-02-01,True
2023-03,False,15.333316215542911,14.593627905257279,70.67099806279172,3.981348637015782,1.127690100430416,275.7948350071736,697,2023-03-01,True
2023-03,True,13.018548318777219,12.778680264942142,68.20164661680137,4.669642857142857,1.3381696428571428,319.01171875,1792,2023-03-01,True
2023-04,False,15.588618960764192,14.876571263861083,70.54807288122964,3.994134897360704,1.1099706744868034,277.5953079178886,682,2023-04-01,True
2023-04,True,12.532060398704678,13.021177360252294,67.84265945585473,4.790711346266902,1.3280423280423281,329.82480893592003,1701,2023-04-01,True
2023-05,False,15.248277775648754,14.334954614910398,69.63914332140932,4.0397058823529415,1.1220588235294118,275.23823529411766,680,2023-05-01,True
2023-05,True,11.343269889599545,12.482415595589593,66.57724875615075,4.9316332067281605,1.3624525230602278,340.32338578404773,1843,2023-05-01,True
2023-06,False,15.135618936839961,14.58798405596958,69.11192589938841,3.8285302593659942,1.1628242074927955,267.36023054755043,694,2023-06-01,True
2023-06,True,10.99958861535154,12.236419546192932,65.59931063020765,4.859293572669369,1.3920092646207296,337.47075854082226,1727,2023-06-01,True
2023-07,False,14.781982696615797,14.233242954802298,68.62827139746611,4.035714285714286,1.0744047619047619,276.2202380952381,672,2023-07-01,True
2023-07,True,11.018484914309516,12.342174995704243,66.43826341988023,4.918502202643172,1.375,336.57433920704847,1816,2023-07-01,True
2023-08,False,14.91778885892394,14.096289461923107,69.75814031676757,4.017647058823529,1.1441176470588235,267.43676470588235,680,2023-08-01,True
2023-08,True,11.125514531856037,12.562555019579642,66.71861490671786,4.908396946564886,1.425845147219193,338.14394765539805,1834,2023-08-01,True
2023-09,False,15.40725182877273,14.211968542072983,70.52517923960953,4.014263074484944,1.0554675118858954,281.37242472266246,631,2023-09-01,True
2023-09,True,11.297327753313027,12.438630543271898,66.37552859971782,4.994903737259343,1.370894677236693,344.1551528878822,1766,2023-09-01,True
2023-10,False,15.231487216248356,14.148373307707582,69.92059128050278,4.035714285714286,1.0985714285714285,280.1142857142857,700,2023-10-01,True
2023-10,True,11.254580058190248,12.295759413952425,66.49385650457329,5.0067302299495235,1.3522153673583848,345.6825574873808,1783,2023-10-01,True
2023-11,False,15.148525297957923,14.07116181186121,67.90234054614598,4.093430656934307,1.1328467153284671,281.15766423357667,685,2023-11-01,True
2023-11,True,11.155391247217173,12.38013395066279,65.91520705470491,4.9901904212348525,1.4183496826312751,343.29428736295444,1733,2023-11-01,True
2023-12,False,14.748886141170356,14.573902107549333,69.1096893562192,4.018604651162791,1.165891472868217,280.88527131782945,645,2023-12-01,True
2023-12,True,11.029200328785551,12.60328384354348,66.59693901912394,4.890217391304348,1.3934782608695653,339.53641304347826,1840,2023-12-01,True
2024-01,False,14.783380345444693,14.826990213944063,70.07989098711731,3.9024045261669023,1.1074964639321074,280.47807637906647,707,2024-01-01,True
2024-01,True,11.133644378518458,12.16383359576564,66.5722688599495,4.954697986577181,1.4323266219239374,339.37863534675614,1788,2024-01-01,True
2024-02,False,15.02044967912097,15.613304122134757,69.87481867928422,3.955631399317406,1.0511945392491469,271.9402730375427,586,2024-02-01,True
2024-02,True,10.928126754797992,12.444473398181856,66.67197735876242,4.9804161566707466,1.4002447980416157,338.9700122399021,1634,2024-02-01,True
2024-03,False,15.208626096820295,14.83917154337362,70.68322152928376,3.9927325581395348,1.1787790697674418,268.0087209302326,688,2024-03-01,True
2024-03,True,10.928684919839029,12.505754198547868,65.93399728968241,4.883031301482702,1.3915431081823173,336.0274574409665,1821,2024-03-01,True
2024-04,False,14.827716301816357,14.545346244766653,70.48326845809599,4.056768558951965,1.240174672489083,279.5123726346434,687,2024-04-01,True
2024-04,True,10.977196900660127,12.130825817876438,66.19505619663352,5.051540616246498,1.3529411764705883,342.85490196078433,1785,2024-04-01,True
2024-05,False,15.036419649336526,14.109026100236099,68.82797161287898,4.007374631268436,1.140117994100295,279.6371681415929,678,2024-05-01,True
2024-05,True,11.149244673933568,12.190469736043934,66.01278255852462,5.006806579693704,1.3499716392512762,348.1905842314237,1763,2024-05-01,True
2024-06,False,14.5357370987846,14.371660461299273,69.76143958985884,4.056801195814649,1.1449925261584455,277.8340807174888,669,2024-06-01,True
2024-06,True,10.961487469126157,12.36993182542366,66.0471235635941,4.954939341421144,1.4015020219526286,338.13749277874064,1731,2024-06-01,True
2024-07,False,14.746538057376018,14.855297255429083,69.76040437370901,3.9016152716593244,1.0837004405286343,266.1674008810573,681,2024-07-01,True
2024-07,True,11.175971362176215,12.39876813846188,66.38400802529324,4.968026460859978,1.424476295479603,340.79106945975747,1814,2024-07-01,True
2024-08,False,14.633916524343643,14.404416149037175,69.46186027693176,4.092783505154639,1.0338733431516938,272.0073637702504,679,2024-08-01,True
2024-08,True,11.020942032807822,12.374053341748832,66.32628011390797,4.993858179787828,1.3785594639865997,347.99832495812393,1791,2024-08-01,True
2024-09,False,14.855522434096512,14.37574257772952,69.6568736025818,4.076687116564417,1.111963190184049,286.5782208588957,652,2024-09-01,True
2024-09,True,11.03654020543594,11.892809119448184,65.28076473969674,5.095882352941176,1.338235294117647,354.01,1700,2024-09-01,True
2024-10,False,15.368018612203002,14.686380448794058,70.72215862442607,4.049230769230769,1.12,273.63384615384615,650,2024-10-01,True
2024-10,True,10.963626567620254,12.293411860479965,66.30093107407025,5.060368921185019,1.4354387926215764,348.22973728339855,1789,2024-10-01,True
2024-11,False,15.18333353183372,14.796635104315977,71.51891581340475,4.0846953937592865,1.1411589895988112,279.34472511144133,673,2024-11-01,True
2024-11,True,11.083267980396146,12.348749400398534,66.8653533470045,5.026811180832858,1.3531089560752996,342.77980604677697,1753,2024-11-01,True
2024-12,False,14.880634358336659,14.624652902133661,68.77414695393352,4.017160686427457,1.1762870514820594,280.5631825273011,641,2024-12-01,True
2024-12,True,10.930668321493984,12.424624439836974,66.11716368208198,4.927173913043478,1.3918478260869565,341.2940217391304,1840,2024-12-01,True
2025-01,False,15.030451254011483,14.092380360805356,69.45325600407266,3.9328671328671327,1.0965034965034965,277.6629370629371,715,2025-01-01,True
2025-01,True,11.2041033395399,12.419284743499658,66.00824708175242,4.935394809497515,1.4787410270568746,341.3948094975152,1811,2025-01-01,True
2025-02,False,15.050687229102678,14.722636463754757,70.63368573757012,3.954692556634304,1.0177993527508091,270.8802588996764,618,2025-02-01,True
2025-02,True,10.918214229566237,12.326590104089641,65.9435198125993,4.989467162329616,1.392812887236679,347.5570012391574,1614,2025-02-01,True
2025-03,False,14.995746059355996,15.001828353308499,70.57089859506317,4.050684931506849,1.1369863013698631,283.327397260274,730,2025-03-01,True
2025-03,True,11.130135869193609,12.116312561036244,66.33659564340759,5.152461619904711,1.3885653785071466,355.04340921122287,1889,2025-03-01,True
2025-04,False,15.015696249949505,14.254654514499027,67.69854407098747,3.935085007727975,1.063369397217929,273.5564142194745,647,2025-04-01,True
2025-04,True,11.15562036650429,12.455253032911278,66.66340919212861,4.95020266357846,1.3752171395483497,344.71742906774756,1727,2025-04-01,True
2025-05,False,15.616835182191743,14.098925066632535,70.40582037694823,3.9727272727272727,1.040909090909091,275.1030303030303,660,2025-05-01,True
2025-05,True,11.056834280072314,12.130684933195546,65.95400501415628,5.013400335008376,1.382467895030709,343.8112786152987,1791,2025-05-01,True
2025-06,False,14.84981908446053,13.304365497089604,64.78912871479865,4.060278207109738,1.179289026275116,275.9397217928903,647,2025-06-01,True
2025-06,True,10.740811205807418,11.692527138234205,62.82248394076279,5.005291005291006,1.3350970017636685,343.3198118753674,1701,2025-06-01,True
